solver,penalty,C,l1_ratio,sample_size,train_accuracy,test_accuracy,train_F1_score,test_F1_score
saga,elasticnet,0.1,0.8888888888888888,0.4,0.68,0.6597061098221191,0.7735849056603774,0.7606093579978237
saga,elasticnet,0.1,0.8888888888888888,0.6,0.6866666666666666,0.6689868522815159,0.7813953488372093,0.7698924731182795
saga,elasticnet,0.1,0.8888888888888888,0.8,0.6966666666666667,0.679814385150812,0.7878787878787878,0.7745098039215685
saga,elasticnet,0.1,0.8888888888888888,1.0,0.7133333333333334,0.6906419180201083,0.7952380952380953,0.7785160575858251
saga,elasticnet,0.1,1.0,0.4,0.6833333333333333,0.6589327146171694,0.7764705882352941,0.7601957585644371
saga,elasticnet,0.1,1.0,0.6,0.6866666666666666,0.6674400618716164,0.7813953488372093,0.7690655209452201
saga,elasticnet,0.1,1.0,0.8,0.6966666666666667,0.6774941995359629,0.7878787878787878,0.7732463295269167
saga,elasticnet,0.1,1.0,1.0,0.7133333333333334,0.691415313225058,0.7952380952380953,0.7791920309905921
saga,elasticnet,10.0,0.0,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,0.0,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,0.0,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10.0,0.0,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10.0,0.1111111111111111,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,0.1111111111111111,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,0.1111111111111111,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,10.0,0.1111111111111111,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10.0,0.2222222222222222,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,0.2222222222222222,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,0.2222222222222222,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10.0,0.2222222222222222,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10.0,0.3333333333333333,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,0.3333333333333333,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,0.3333333333333333,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,10.0,0.3333333333333333,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10.0,0.4444444444444444,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,0.4444444444444444,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,0.4444444444444444,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,10.0,0.4444444444444444,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10.0,0.5555555555555556,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,0.5555555555555556,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,0.5555555555555556,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,10.0,0.5555555555555556,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10.0,0.6666666666666666,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,0.6666666666666666,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,0.6666666666666666,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,10.0,0.6666666666666666,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10.0,0.7777777777777777,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,0.7777777777777777,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,0.7777777777777777,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,10.0,0.7777777777777777,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10.0,0.8888888888888888,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,0.8888888888888888,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,0.8888888888888888,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,10.0,0.8888888888888888,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10.0,1.0,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10.0,1.0,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10.0,1.0,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,10.0,1.0,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,0.0,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,0.0,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,0.0,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,0.0,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,0.1111111111111111,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,0.1111111111111111,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,0.1111111111111111,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,0.1111111111111111,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,0.2222222222222222,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,0.2222222222222222,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,0.2222222222222222,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,0.2222222222222222,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,0.3333333333333333,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,0.3333333333333333,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,0.3333333333333333,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,0.3333333333333333,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,0.4444444444444444,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,0.4444444444444444,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,0.4444444444444444,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,0.4444444444444444,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,0.5555555555555556,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,0.5555555555555556,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,0.5555555555555556,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,0.5555555555555556,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,0.6666666666666666,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,0.6666666666666666,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,0.6666666666666666,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,0.6666666666666666,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,0.7777777777777777,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,0.7777777777777777,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,0.7777777777777777,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,0.7777777777777777,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,0.8888888888888888,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,0.8888888888888888,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,0.8888888888888888,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,0.8888888888888888,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,100.0,1.0,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,100.0,1.0,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,100.0,1.0,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,100.0,1.0,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,0.0,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,0.0,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,0.0,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,1000.0,0.0,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,0.1111111111111111,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,0.1111111111111111,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,0.1111111111111111,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,1000.0,0.1111111111111111,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,0.2222222222222222,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,0.2222222222222222,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,0.2222222222222222,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,1000.0,0.2222222222222222,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,0.3333333333333333,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,0.3333333333333333,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,0.3333333333333333,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,1000.0,0.3333333333333333,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,0.4444444444444444,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,0.4444444444444444,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,0.4444444444444444,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,1000.0,0.4444444444444444,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,0.5555555555555556,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,0.5555555555555556,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,0.5555555555555556,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,1000.0,0.5555555555555556,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,0.6666666666666666,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,0.6666666666666666,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,0.6666666666666666,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,1000.0,0.6666666666666666,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,0.7777777777777777,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,0.7777777777777777,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,0.7777777777777777,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,1000.0,0.7777777777777777,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,0.8888888888888888,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,0.8888888888888888,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,0.8888888888888888,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,1000.0,0.8888888888888888,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,1000.0,1.0,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,1000.0,1.0,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,1000.0,1.0,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,1000.0,1.0,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,0.0,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,0.0,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,0.0,0.8,0.7033333333333334,0.6852281515854601,0.7905882352941176,0.7764964305326744
saga,elasticnet,10000.0,0.0,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,0.1111111111111111,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,0.1111111111111111,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,0.1111111111111111,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10000.0,0.1111111111111111,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,0.2222222222222222,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,0.2222222222222222,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,0.2222222222222222,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10000.0,0.2222222222222222,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,0.3333333333333333,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,0.3333333333333333,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,0.3333333333333333,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10000.0,0.3333333333333333,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,0.4444444444444444,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,0.4444444444444444,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,0.4444444444444444,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10000.0,0.4444444444444444,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,0.5555555555555556,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,0.5555555555555556,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,0.5555555555555556,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10000.0,0.5555555555555556,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,0.6666666666666666,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,0.6666666666666666,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,0.6666666666666666,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10000.0,0.6666666666666666,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,0.7777777777777777,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,0.7777777777777777,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,0.7777777777777777,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10000.0,0.7777777777777777,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,0.8888888888888888,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,0.8888888888888888,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,0.8888888888888888,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10000.0,0.8888888888888888,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
saga,elasticnet,10000.0,1.0,0.4,0.6866666666666666,0.6682134570765661,0.7772511848341233,0.7638965327462851
saga,elasticnet,10000.0,1.0,0.6,0.6866666666666666,0.671307037896365,0.779342723004695,0.7688961392060902
saga,elasticnet,10000.0,1.0,0.8,0.7033333333333334,0.6844547563805105,0.7905882352941176,0.7758241758241758
saga,elasticnet,10000.0,1.0,1.0,0.7166666666666667,0.6906419180201083,0.7971360381861575,0.7777777777777778
